address;source_location;insn;indent
0x428b0;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;ENDBR64;
0x428b4;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;PUSH	%RBP;
0x428b5;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;MOV	%RSP,%RBP;
0x428b8;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;PUSH	%R15;
0x428ba;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;PUSH	%R14;
0x428bc;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;PUSH	%R13;
0x428be;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;PUSH	%R12;
0x428c0;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;PUSH	%RBX;
0x428c1;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;AND	$-0x20,%RSP;
0x428c5;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;SUB	$0x40,%RSP;
0x428c9;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;MOV	0x1c(%RDI),%R15D;
0x428cd;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;MOV	0x18(%RDI),%R14D;
0x428d1;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;MOV	%R15D,0x14(%RSP);
0x428d6;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;MOV	%R14D,0x10(%RSP);
0x428db;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;TEST	%R15D,%R15D;
0x428de;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;JLE	42d5b <_Z16initialise_chunkiR16global_variables._omp_fn.4+0x4ab>;
0x428e4;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;TEST	%R14D,%R14D;
0x428e7;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;JLE	42d5b <_Z16initialise_chunkiR16global_variables._omp_fn.4+0x4ab>;
0x428ed;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;MOV	%RDI,%R12;
0x428f0;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;CALL	3b00 <.plt.sec@start+0x530>;
0x428f5;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;MOV	%EAX,%EBX;
0x428f7;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;CALL	39f0 <.plt.sec@start+0x420>;
